frame,id,x,y,image_index,angle,site,site_id
1637,0,240,317,0,-138,false,
1638,0,242,319,0,-138,false,
1639,0,244,321,0,-138,false,
1640,0,246,323,0,-138,false,
1641,0,248,325,0,-138,false,
1642,0,249,327,0,-138,false,
1643,0,251,329,0,-138,false,
1644,0,253,331,0,-138,false,
1645,0,255,333,0,-138,false,
1646,0,256,335,0,-138,false,
1647,0,258,337,0,-138,false,
1648,0,260,339,0,-138,false,
1649,0,262,341,0,-138,false,
1650,0,264,343,0,-138,false,
1651,0,265,345,0,-138,false,
1652,0,267,347,0,-138,false,
1653,0,269,349,0,-138,false,
1654,0,271,351,0,-138,false,
1655,0,273,353,0,-138,false,
1656,0,274,355,0,-138,false,
1657,0,276,357,0,-138,false,
1658,0,278,359,0,-138,false,
1659,0,280,361,0,-138,false,
1660,0,282,363,0,-138,false,
1661,0,283,365,0,-138,false,
1662,0,285,367,0,-138,false,
1663,0,287,369,0,-138,false,
1664,0,289,371,0,-138,false,
1665,0,291,373,0,-138,false,
1666,0,292,375,0,-138,false,
1667,0,294,377,0,-138,false,
1668,0,296,379,0,-138,false,
1669,0,298,381,0,-138,false,
1670,0,300,383,0,-138,false,
1671,0,301,385,0,-138,false,
1672,0,303,387,0,-138,false,
1673,0,305,390,0,-138,false,
1674,0,307,392,0,-138,false,
1675,0,309,394,0,-138,false,
1676,0,310,396,0,-138,false,
1677,0,312,398,0,-138,false,
1678,0,314,400,0,-138,false,
1679,0,316,402,0,-138,false,
1680,0,317,404,0,-138,false,
1681,0,319,406,0,-138,false,
1682,0,321,408,0,-138,false,
1683,0,323,410,0,-138,false,
1684,0,325,412,0,-138,false,
1685,0,326,414,0,-138,false,
1686,0,328,416,0,-138,false,
1687,0,330,418,0,-138,false,
1688,0,332,420,0,-138,false,
1689,0,334,422,0,-138,false,
1690,0,335,424,0,-138,false,
1691,0,337,426,0,-138,false,
1692,0,339,428,0,-138,false,
1693,0,341,430,0,-138,false,
1694,0,343,432,0,-138,false,
1695,0,344,434,0,-138,false,
1696,0,346,436,0,-138,false,
1697,0,348,438,0,-138,false,
1698,0,350,440,0,-138,false,
1699,0,352,442,0,-138,false,
1700,0,353,444,0,-138,false,
1701,0,355,446,0,-138,false,
1702,0,357,448,0,-138,false,
1703,0,359,450,0,-138,false,
1704,0,361,452,0,-138,false,
1705,0,362,454,0,-138,false,
1706,0,364,456,0,-138,false,
1707,0,366,458,0,-138,false,
1708,0,368,460,0,-138,false,
1709,0,369,462,0,-138,false,
1710,0,371,464,0,-138,false,
1711,0,373,466,0,-138,false,
1712,0,375,468,0,-138,false,
1713,0,377,470,0,-138,false,
1714,0,378,472,0,-138,false,
1715,0,380,474,0,-138,false,
1716,0,382,476,0,-138,false,
1717,0,384,478,0,-138,false,
1718,0,386,480,0,-138,false,
1719,0,387,482,0,-138,false,
1720,0,389,484,0,-138,false,
1721,0,391,486,0,-138,false,
1722,0,393,488,0,-138,false,
1723,0,395,490,0,-138,false,
1724,0,396,492,0,-138,false,
1725,0,398,494,0,-138,false,
1726,0,400,496,0,-138,false,
1727,0,402,498,0,-138,false,
1728,0,404,501,0,-138,false,
1729,0,405,503,0,-138,false,
1730,0,407,505,0,-138,false,
1731,0,409,507,0,-138,false,
1732,0,411,509,0,-138,false,
1733,0,413,511,0,-138,false,
1734,0,414,513,0,-138,false,
1735,0,416,515,0,-138,false,
1736,0,418,517,0,-138,false,
1737,0,420,519,0,-138,false,
1738,0,422,521,0,-138,false,
1739,0,423,523,0,-138,false,
1740,0,425,525,0,-138,false,
1741,0,427,527,0,-138,false,
1742,0,429,529,0,-138,false,
1743,0,430,531,0,-138,false,
1744,0,432,533,0,-138,false,
1745,0,434,535,0,-138,false,
1746,0,436,537,0,-138,false,
1747,0,438,539,0,-138,false,
1748,0,439,541,0,-138,false,
1749,0,441,543,0,-138,false,
1750,0,443,545,0,-138,false,
1751,0,445,547,0,-138,false,
1752,0,447,549,0,-138,false,
1753,0,448,551,0,-138,false,
1754,0,450,553,0,-138,false,
1755,0,452,555,0,-138,false,
1756,0,454,557,0,-138,false,
1757,0,456,559,0,-138,false,
1758,0,457,561,0,-138,false,
1759,0,459,563,0,-138,false,
1760,0,461,565,0,-138,false,
1761,0,463,567,0,-138,false,
1762,0,465,569,0,-138,false,
1763,0,466,571,0,-138,false,
1764,0,468,573,0,-138,false,
1765,0,470,575,0,-138,false,
1766,0,472,577,0,-138,false,
1767,0,474,579,0,-138,false,
1768,0,475,581,0,-138,false,
1769,0,477,583,0,-138,false,
1770,0,479,585,0,-138,false,
1771,0,481,587,0,-138,false,
1772,0,482,589,0,-138,false,
1773,0,484,591,0,-138,false,
1774,0,486,593,0,-138,false,
1775,0,488,595,0,-138,false,
1776,0,490,597,0,-138,false,
1777,0,491,599,0,-138,false,
1778,0,493,601,0,-138,false,
1779,0,495,603,0,-138,false,
1780,0,497,605,0,-138,false,
1781,0,499,607,0,-138,false,
1782,0,500,609,0,-138,false,
1783,0,502,611,0,-138,false,
1784,0,504,614,0,-138,false,
1785,0,506,616,0,-138,false,
1786,0,508,618,0,-138,false,
1787,0,509,620,0,-138,false,
1788,0,511,622,0,-138,false,
1789,0,513,624,0,-138,false,
1790,0,515,626,0,-138,false,
1791,0,517,628,0,-138,false,
1792,0,518,630,0,-138,false,
1793,0,520,632,0,-138,false,
1794,0,522,634,0,-138,false,
1795,0,524,636,0,-138,false,
1796,0,526,638,0,-138,false,
1797,0,527,640,0,-138,false,
1798,0,529,642,0,-138,false,
1799,0,531,644,0,-138,false,
1800,0,533,646,0,-138,false,
1801,0,534,648,0,-138,false,
1802,0,536,650,0,-138,false,
1803,0,538,652,0,-138,false,
1804,0,540,654,0,-138,false,
1805,0,542,656,0,-138,false,
1806,0,543,658,0,-138,false,
1807,0,545,660,0,-138,false,
1808,0,547,662,0,-138,false,
1809,0,549,664,0,-138,false,
1810,0,551,666,0,-138,false,
1811,0,552,668,0,-138,false,
1812,0,554,670,0,-138,false,
1813,0,556,672,0,-138,false,
1814,0,558,674,0,-138,false,
1815,0,560,676,0,-138,false,
1816,0,561,678,0,-138,false,
1817,0,563,680,0,-138,false,
1818,0,565,682,0,-138,false,
1819,0,567,684,0,-138,false,
1820,0,569,686,0,-138,false,
1821,0,570,688,0,-138,false,
1822,0,572,690,0,-138,false,
1823,0,574,692,0,-138,false,
1824,0,576,694,0,-138,false,
1825,0,578,696,0,-138,false,
1826,0,579,698,0,-138,false,
1827,0,581,700,0,-138,false,
1828,0,583,702,0,-138,false,
1829,0,585,704,0,-138,false,
1830,0,587,706,0,-138,false,
1831,0,588,708,0,-138,false,
1832,0,590,710,0,-138,false,
1833,0,592,712,0,-138,false,
1834,0,594,714,0,-138,false,
1835,0,595,716,0,-138,false,
1836,0,597,718,0,-138,false,
1837,0,599,720,0,-138,false,
1838,0,601,722,0,-138,false,
1839,0,603,725,0,-138,false,
1840,0,604,727,0,-138,false,
1841,0,606,729,0,-138,false,
1842,0,608,731,0,-138,false,
1843,0,610,733,0,-138,false,
1844,0,612,735,0,-138,false,
1845,0,613,737,0,-138,false,
1846,0,615,739,0,-138,false,
1847,0,617,741,0,-138,false,
1848,0,619,743,0,-138,false,
1849,0,621,745,0,-138,false,
1850,0,622,747,0,-138,false,
1851,0,624,749,0,-138,false,
1852,0,626,751,0,-138,false,
1853,0,628,2,0,-138,false,
1854,0,630,4,0,-138,false,
1855,0,631,6,0,-138,false,
1856,0,633,8,0,-138,false,
1857,0,635,10,0,-138,false,
1858,0,637,12,0,-138,false,
1859,0,639,14,0,-138,false,
1860,0,640,16,0,-138,false,
1861,0,642,18,0,-138,false,
1862,0,644,20,0,-138,false,
1863,0,646,22,0,-138,false,
1864,0,647,24,0,-138,false,
1865,0,649,26,0,-138,false,
1866,0,651,28,0,-138,false,
1867,0,653,30,0,-138,false,
1868,0,655,32,0,-138,false,
1869,0,656,34,0,-138,false,
1870,0,658,36,0,-138,false,
1871,0,660,38,0,-138,false,
1872,0,662,40,0,-138,false,
1873,0,664,42,0,-138,false,
1874,0,665,44,0,-138,false,
1875,0,667,46,0,-138,false,
1876,0,669,48,0,-138,false,
1877,0,671,50,0,-138,false,
1878,0,673,52,0,-138,false,
1879,0,674,54,0,-138,false,
1880,0,676,57,0,-138,false,
1881,0,678,59,0,-138,false,
1882,0,680,61,0,-138,false,
1883,0,682,63,0,-138,false,
1884,0,683,65,0,-138,false,
1885,0,685,67,0,-138,false,
1886,0,687,69,0,-138,false,
1887,0,689,71,0,-138,false,
1888,0,691,73,0,-138,false,
1889,0,692,75,0,-138,false,
1890,0,694,77,0,-138,false,
1891,0,696,79,0,-138,false,
1892,0,698,81,0,-138,false,
1893,0,700,83,0,-138,false,
1894,0,701,85,0,-138,false,
1895,0,703,87,0,-138,false,
1896,0,705,89,0,-138,false,
1897,0,707,91,0,-138,false,
1898,0,708,93,0,-138,false,
1899,0,710,95,0,-138,false,
1900,0,712,97,0,-138,false,
1901,0,714,99,0,-138,false,
1902,0,716,101,0,-138,false,
1903,0,717,103,0,-138,false,
1904,0,719,105,0,-138,false,
1905,0,721,107,0,-138,false,
1906,0,723,109,0,-138,false,
1907,0,725,111,0,-138,false,
1908,0,726,113,0,-138,false,
1909,0,728,115,0,-138,false,
1910,0,730,117,0,-138,false,
1911,0,732,119,0,-138,false,
1912,0,734,121,0,-138,false,
1913,0,735,123,0,-138,false,
1914,0,737,125,0,-138,false,
1915,0,739,127,0,-138,false,
1916,0,741,129,0,-138,false,
1917,0,743,131,0,-138,false,
1918,0,744,133,0,-138,false,
1919,0,746,135,0,-138,false,
1920,0,748,137,0,-138,false,
1921,0,750,139,0,-138,false,
1922,0,752,141,0,-138,false,
1923,0,2,143,0,-138,false,
1924,0,4,145,0,-138,false,
1925,0,5,147,0,-138,false,
1926,0,7,149,0,-138,false,
1927,0,9,151,0,-138,false,
1928,0,11,153,0,-138,false,
1929,0,13,155,0,-138,false,
1930,0,14,157,0,-138,false,
1931,0,16,159,0,-138,false,
1932,0,18,161,0,-138,false,
1933,0,20,163,0,-138,false,
1934,0,22,165,0,-138,false,
1935,0,23,168,0,-138,false,
1936,0,25,170,0,-138,false,
1937,0,27,172,0,-138,false,
1938,0,29,174,0,-138,false,
1939,0,30,176,0,-138,false,
1940,0,32,178,0,-138,false,
1941,0,34,180,0,-138,false,
1942,0,36,182,0,-138,false,
1943,0,38,184,0,-138,false,
1944,0,39,186,0,-138,false,
1945,0,41,188,0,-138,false,
1946,0,43,190,0,-138,false,
1947,0,45,192,0,-138,false,
1948,0,47,194,0,-138,false,
1949,0,48,196,0,-138,false,
1950,0,50,198,0,-138,false,
1951,0,52,200,0,-138,false,
1952,0,54,202,0,-138,false,
1953,0,56,204,0,-138,false,
1954,0,57,206,0,-138,false,
1955,0,59,208,0,-138,false,
1956,0,61,210,0,-138,false,
1957,0,63,212,0,-138,false,
1958,0,65,214,0,-138,false,
1959,0,66,216,0,-138,false,
1960,0,68,218,0,-138,false,
1961,0,70,220,0,-138,false,
1962,0,72,222,0,-138,false,
1963,0,74,224,0,-138,false,
1964,0,75,226,0,-138,false,
1965,0,77,228,0,-138,false,
1966,0,79,230,0,-138,false,
1967,0,81,232,0,-138,false,
1968,0,83,234,0,-138,false,
1969,0,84,236,0,-138,false,
1970,0,86,238,0,-138,false,
1971,0,88,240,0,-138,false,
1972,0,90,242,0,-138,false,
1973,0,91,244,0,-138,false,
1974,0,93,246,0,-138,false,
1975,0,95,248,0,-138,false,
1976,0,97,250,0,-138,false,
1977,0,99,252,0,-138,false,
1978,0,100,254,0,-138,false,
1979,0,102,256,0,-138,false,
1980,0,104,258,0,-138,false,
1981,0,106,260,0,-138,false,
1982,0,108,262,0,-138,false,
1983,0,109,264,0,-138,false,
1984,0,111,266,0,-138,false,
1985,0,113,268,0,-138,false,
1986,0,115,270,0,-138,false,
1987,0,117,272,0,-138,false,
1988,0,118,274,0,-138,false,
1989,0,120,276,0,-138,false,
1990,0,122,279,0,-138,false,
1991,0,124,281,0,-138,false,
1992,0,126,283,0,-138,false,
1993,0,127,285,0,-138,false,
1994,0,129,287,0,-138,false,
1995,0,131,289,0,-138,false,
1996,0,133,291,0,-138,false,
1997,0,135,293,0,-138,false,
1998,0,136,295,0,-138,false,
1999,0,138,297,0,-138,false,
2000,0,140,299,0,-138,false,
2001,0,142,301,0,-138,false,
2002,0,143,303,0,-138,false,
2003,0,145,305,0,-138,false,
2004,0,147,307,0,-138,false,
2005,0,149,309,0,-138,false,
2006,0,151,311,0,-138,false,
2007,0,152,313,0,-138,false,
2008,0,154,315,0,-138,false,
2009,0,156,317,0,-138,false,
2010,0,158,319,0,-138,false,
2011,0,160,321,0,-138,false,
2012,0,161,323,0,-138,false,
2013,0,163,325,0,-138,false,
2014,0,165,327,0,-138,false,
2015,0,167,329,0,-138,false,
2016,0,169,331,0,-138,false,
2017,0,170,333,0,-138,false,
2018,0,172,335,0,-138,false,
2019,0,174,337,0,-138,false,
2020,0,176,339,0,-138,false,
2021,0,178,341,0,-138,false,
2022,0,179,343,0,-138,false,
2023,0,181,345,0,-138,false,
2024,0,183,347,0,-138,false,
2025,0,185,349,0,-138,false,
2026,0,187,351,0,-138,false,
2027,0,188,353,0,-138,false,
2028,0,190,355,0,-138,false,
2029,0,192,357,0,-138,false,
2030,0,194,359,0,-138,false,
2031,0,196,361,0,-138,false,
2032,0,197,363,0,-138,false,
2033,0,199,365,0,-138,false,
2034,0,201,367,0,-138,false,
2035,0,203,369,0,-138,false,
2036,0,204,371,0,-138,false,
2037,0,206,373,0,-138,false,
2038,0,208,375,0,-138,false,
2039,0,210,377,0,-138,false,
2040,0,212,379,0,-138,false,
2041,0,213,381,0,-138,false,
2042,0,215,383,0,-138,false,
2043,0,217,385,0,-138,false,
2044,0,219,387,0,-138,false,
2045,0,221,390,0,-138,false,
2046,0,222,392,0,-138,false,
2047,0,224,394,0,-138,false,
2048,0,226,396,0,-138,false,
2049,0,228,398,0,-138,false,
2050,0,230,400,0,-138,false,
2051,0,231,402,0,-138,false,
2052,0,233,404,0,-138,false,
2053,0,235,406,0,-138,false,
2054,0,237,408,0,-138,false,
2055,0,239,410,0,-138,false,
2056,0,240,412,0,-138,false,
2057,0,242,414,0,-138,false,
2058,0,244,416,0,-138,false,
2059,0,246,418,0,-138,false,
2060,0,248,420,0,-138,false,
2061,0,249,422,0,-138,false,
2062,0,251,424,0,-138,false,
2063,0,253,426,0,-138,false,
2064,0,255,428,0,-138,false,
2065,0,256,430,0,-138,false,
2066,0,258,432,0,-138,false,
2067,0,260,434,0,-138,false,
2068,0,262,436,0,-138,false,
2069,0,264,438,0,-138,false,
2070,0,265,440,0,-138,false,
2071,0,267,442,0,-138,false,
2072,0,269,444,0,-138,false,
2073,0,271,446,0,-138,false,
2074,0,273,448,0,-138,false,
2075,0,274,450,0,-138,false,
2076,0,276,452,0,-138,false,
2077,0,278,454,0,-138,false,
2078,0,280,456,0,-138,false,
2079,0,282,458,0,-138,false,
2080,0,283,460,0,-138,false,
2081,0,285,462,0,-138,false,
2082,0,287,464,0,-138,false,
2083,0,289,466,0,-138,false,
2084,0,291,468,0,-138,false,
2085,0,292,470,0,-138,false,
2086,0,294,472,0,-138,false,
2087,0,296,474,0,-138,false,
2088,0,298,476,0,-138,false,
2089,0,300,478,0,-138,false,
2090,0,301,480,0,-138,false,
2091,0,303,482,0,-138,false,
2092,0,305,484,0,-138,false,
2093,0,307,486,0,-138,false,
2094,0,309,488,0,-138,false,
2095,0,310,490,0,-138,false,
2096,0,312,492,0,-138,false,
2097,0,314,494,0,-138,false,
2098,0,316,496,0,-138,false,
2099,0,317,498,0,-138,false,
2100,0,319,501,0,-138,false,
2101,0,321,503,0,-138,false,
2102,0,323,505,0,-138,false,
2103,0,325,507,0,-138,false,
2104,0,326,509,0,-138,false,
2105,0,328,511,0,-138,false,
2106,0,330,513,0,-138,false,
2107,0,332,515,0,-138,false,
2108,0,334,517,0,-138,false,
2109,0,335,519,0,-138,false,
2110,0,337,521,0,-138,false,
2111,0,339,523,0,-138,false,
2112,0,341,525,0,-138,false,
2113,0,343,527,0,-138,false,
2114,0,344,529,0,-138,false,
2115,0,346,531,0,-138,false,
2116,0,348,533,0,-138,false,
2117,0,350,535,0,-138,false,
2118,0,352,537,0,-138,false,
2119,0,353,539,0,-138,false,
2120,0,355,541,0,-138,false,
2121,0,357,543,0,-138,false,
2122,0,359,545,0,-138,false,
2123,0,361,547,0,-138,false,
2124,0,362,549,0,-138,false,
2125,0,364,551,0,-138,false,
2126,0,366,553,0,-138,false,
2127,0,368,555,0,-138,false,
2128,0,369,557,0,-138,false,
2129,0,371,559,0,-138,false,
2130,0,373,561,0,-138,false,
2131,0,375,563,0,-138,false,
2132,0,377,565,0,-138,false,
2133,0,378,567,0,-138,false,
2134,0,380,569,0,-138,false,
2135,0,382,571,0,-138,false,
2136,0,384,573,0,-138,false,
2137,0,386,575,0,-138,false,
2138,0,387,577,0,-138,false,
2139,0,389,579,0,-138,false,
2140,0,391,581,0,-138,false,
2141,0,393,583,0,-138,false,
2142,0,395,585,0,-138,false,
2143,0,396,587,0,-138,false,
2144,0,398,589,0,-138,false,
2145,0,400,591,0,-138,false,
2146,0,402,593,0,-138,false,
2147,0,404,595,0,-138,false,
2148,0,405,597,0,-138,false,
2149,0,407,599,0,-138,false,
2150,0,409,601,0,-138,false,
2151,0,411,603,0,-138,false,
2152,0,413,605,0,-138,false,
2153,0,414,607,0,-138,false,
2154,0,416,609,0,-138,false,
2155,0,418,611,0,-138,false,
2156,0,420,614,0,-138,false,
2157,0,422,616,0,-138,false,
2158,0,423,618,0,-138,false,
2159,0,425,620,0,-138,false,
2160,0,427,622,0,-138,false,
2161,0,429,624,0,-138,false,
2162,0,430,626,0,-138,false,
2163,0,432,628,0,-138,false,
2164,0,434,630,0,-138,false,
2165,0,436,632,0,-138,false,
2166,0,438,634,0,-138,false,
2167,0,439,636,0,-138,false,
2168,0,441,638,0,-138,false,
2169,0,443,640,0,-138,false,
2170,0,445,642,0,-138,false,
2171,0,447,644,0,-138,false,
2172,0,448,646,0,-138,false,
2173,0,450,648,0,-138,false,
2174,0,452,650,0,-138,false,
2175,0,454,652,0,-138,false,
2176,0,456,654,0,-138,false,
2177,0,457,656,0,-138,false,
2178,0,459,658,0,-138,false,
2179,0,461,660,0,-138,false,
2180,0,463,662,0,-138,false,
2181,0,465,664,0,-138,false,
2182,0,466,666,0,-138,false,
2183,0,468,668,0,-138,false,
2184,0,470,670,0,-138,false,
2185,0,472,672,0,-138,false,
2186,0,474,674,0,-138,false,
2187,0,475,676,0,-138,false,
2188,0,477,678,0,-138,false,
2189,0,479,680,0,-138,false,
2190,0,481,682,0,-138,false,
2191,0,482,684,0,-138,false,
2192,0,484,686,0,-138,false,
2193,0,486,688,0,-138,false,
2194,0,488,690,0,-138,false,
2195,0,490,692,0,-138,false,
2196,0,491,694,0,-138,false,
2197,0,493,696,0,-138,false,
2198,0,495,698,0,-138,false,
2199,0,497,700,0,-138,false,
2200,0,499,702,0,-138,false,
2201,0,500,704,0,-138,false,
2202,0,502,706,0,-138,false,
2203,0,504,708,0,-138,false,
2204,0,506,710,0,-138,false,
2205,0,508,712,0,-138,false,
2206,0,509,714,0,-138,false,
2207,0,511,716,0,-138,false,
2208,0,513,718,0,-138,false,
2209,0,515,720,0,-138,false,
2210,0,517,722,0,-138,false,
2211,0,518,725,0,-138,false,
2212,0,520,727,0,-138,false,
2213,0,522,729,0,-138,false,
2214,0,524,731,0,-138,false,
2215,0,526,733,0,-138,false,
2216,0,527,735,0,-138,false,
2217,0,529,737,0,-138,false,
2218,0,531,739,0,-138,false,
2219,0,533,741,0,-138,false,
2220,0,534,743,0,-138,false,
2221,0,536,745,0,-138,false,
2222,0,538,747,0,-138,false,
2223,0,540,749,0,-138,false,
2224,0,542,751,0,-138,false,
2225,0,543,2,0,-138,false,
2226,0,545,4,0,-138,false,
2227,0,547,6,0,-138,false,
2228,0,549,8,0,-138,false,
2229,0,551,10,0,-138,false,
2230,0,552,12,0,-138,false,
2231,0,554,14,0,-138,false,
2232,0,556,16,0,-138,false,
2233,0,558,18,0,-138,false,
2234,0,560,20,0,-138,false,
2235,0,561,22,0,-138,false,
2236,0,563,24,0,-138,false,
2237,0,565,26,0,-138,false,
2238,0,567,28,0,-138,false,
2239,0,569,30,0,-138,false,
2240,0,570,32,0,-138,false,
2241,0,572,34,0,-138,false,
2242,0,574,36,0,-138,false,
2243,0,576,38,0,-138,false,
2244,0,578,40,0,-138,false,
2245,0,579,42,0,-138,false,
2246,0,581,44,0,-138,false,
2247,0,583,46,0,-138,false,
2248,0,585,48,0,-138,false,
2249,0,587,50,0,-138,false,
2250,0,588,52,0,-138,false,
2251,0,590,54,0,-138,false,
2252,0,592,57,0,-138,false,
2253,0,594,59,0,-138,false,
2254,0,595,61,0,-138,false,
2255,0,597,63,0,-138,false,
2256,0,599,65,0,-138,false,
2257,0,601,67,0,-138,false,
2258,0,603,69,0,-138,false,
2259,0,604,71,0,-138,false,
2260,0,606,73,0,-138,false,
2261,0,608,75,0,-138,false,
2262,0,610,77,0,-138,false,
2263,0,612,79,0,-138,false,
2264,0,613,81,0,-138,false,
2265,0,615,83,0,-138,false,
2266,0,617,85,0,-138,false,
2267,0,619,87,0,-138,false,
2268,0,621,89,0,-138,false,
2269,0,622,91,0,-138,false,
2270,0,624,93,0,-138,false,
2271,0,626,95,0,-138,false,
2272,0,628,97,0,-138,false,
2273,0,630,99,0,-138,false,
2274,0,631,101,0,-138,false,
2275,0,633,103,0,-138,false,
2276,0,635,105,0,-138,false,
2277,0,637,107,0,-138,false,
2278,0,639,109,0,-138,false,
2279,0,640,111,0,-138,false,
2280,0,642,113,0,-138,false,
2281,0,644,115,0,-138,false,
2282,0,646,117,0,-138,false,
2283,0,647,119,0,-138,false,
2284,0,649,121,0,-138,false,
2285,0,651,123,0,-138,false,
2286,0,653,125,0,-138,false,
2287,0,655,127,0,-138,false,
2288,0,656,129,0,-138,false,
2289,0,658,131,0,-138,false,
2290,0,660,133,0,-138,false,
2291,0,662,135,0,-138,false,
2292,0,664,137,0,-138,false,
2293,0,665,139,0,-138,false,
2294,0,667,141,0,-138,false,
2295,0,669,143,0,-138,false,
2296,0,671,145,0,-138,false,
2297,0,673,147,0,-138,false,
2298,0,674,149,0,-138,false,
2299,0,676,151,0,-138,false,
2300,0,678,153,0,-138,false,
2301,0,680,155,0,-138,false,
2302,0,682,157,0,-138,false,
2303,0,683,159,0,-138,false,
2304,0,685,161,0,-138,false,
2305,0,687,163,0,-138,false,
2306,0,689,165,0,-138,false,
2307,0,691,168,0,-138,false,
2308,0,692,170,0,-138,false,
2309,0,694,172,0,-138,false,
2310,0,696,174,0,-138,false,
2311,0,698,176,0,-138,false,
2312,0,700,178,0,-138,false,
2313,0,701,180,0,-138,false,
2314,0,703,182,0,-138,false,
2315,0,705,184,0,-138,false,
2316,0,707,186,0,-138,false,
2317,0,708,188,0,-138,false,
2318,0,710,190,0,-138,false,
2319,0,712,192,0,-138,false,
2320,0,714,194,0,-138,false,
2321,0,716,196,0,-138,false,
2322,0,717,198,0,-138,false,
2323,0,719,200,0,-138,false,
2324,0,721,202,0,-138,false,
2325,0,723,204,0,-138,false,
2326,0,725,206,0,-138,false,
2327,0,726,208,0,-138,false,
2328,0,728,210,0,-138,false,
2329,0,730,212,0,-138,false,
2330,0,732,214,0,-138,false,
2331,0,734,216,0,-138,false,
2332,0,735,218,0,-138,false,
2333,0,737,220,0,-138,false,
2334,0,739,222,0,-138,false,
2335,0,741,224,0,-138,false,
2336,0,743,226,0,-138,false,
2337,0,744,228,0,-138,false,
2338,0,746,230,0,-138,false,
2339,0,748,232,0,-138,false,
2340,0,750,234,0,-138,false,
2341,0,752,236,0,-138,false,
2342,0,2,238,0,-138,false,
2343,0,4,240,0,-138,false,
2344,0,5,242,0,-138,false,
2345,0,7,244,0,-138,false,
2346,0,9,246,0,-138,false,
2347,0,11,248,0,-138,false,
2348,0,13,250,0,-138,false,
2349,0,14,252,0,-138,false,
2350,0,16,254,0,-138,false,
2351,0,18,256,0,-138,false,
2352,0,20,258,0,-138,false,
2353,0,22,260,0,-138,false,
2354,0,23,262,0,-138,false,
2355,0,25,264,0,-138,false,
2356,0,27,266,0,-138,false,
2357,0,29,268,0,-138,false,
2358,0,30,270,0,-138,false,
2359,0,32,272,0,-138,false,
2360,0,34,274,0,-138,false,
2361,0,36,276,0,-138,false,
2362,0,38,279,0,-138,false,
2363,0,39,281,0,-138,false,
2364,0,41,283,0,-138,false,
2365,0,43,285,0,-138,false,
2366,0,45,287,0,-138,false,
2367,0,47,289,0,-138,false,
2368,0,48,291,0,-138,false,
2369,0,50,293,0,-138,false,
2370,0,52,295,0,-138,false,
2371,0,54,297,0,-138,false,
2372,0,56,299,0,-138,false,
2373,0,57,301,0,-138,false,
2374,0,59,303,0,-138,false,
2375,0,61,305,0,-138,false,
2376,0,63,307,0,-138,false,
2377,0,65,309,0,-138,false,
2378,0,66,311,0,-138,false,
2379,0,68,313,0,-138,false,
2380,0,70,315,0,-138,false,
2381,0,72,317,0,-138,false,
2382,0,74,319,0,-138,false,
2383,0,75,321,0,-138,false,
2384,0,77,323,0,-138,false,
2385,0,79,325,0,-138,false,
2386,0,81,327,0,-138,false,
2387,0,83,329,0,-138,false,
2388,0,84,331,0,-138,false,
2389,0,86,333,0,-138,false,
2390,0,88,335,0,-138,false,
2391,0,90,337,0,-138,false,
2392,0,91,339,0,-138,false,
2393,0,93,341,0,-138,false,
2394,0,95,343,0,-138,false,
2395,0,97,345,0,-138,false,
2396,0,99,347,0,-138,false,
2397,0,100,349,0,-138,false,
2398,0,102,351,0,-138,false,
2399,0,104,353,0,-138,false,
2400,0,106,355,0,-138,false,
2401,0,108,357,0,-138,false,
2402,0,109,359,0,-138,false,
2403,0,111,361,0,-138,false,
2404,0,113,363,0,-138,false,
2405,0,115,365,0,-138,false,
2406,0,117,367,0,-138,false,
2407,0,118,369,0,-138,false,
2408,0,120,371,0,-138,false,
2409,0,122,373,0,-138,false,
2410,0,124,375,0,-138,false,
2411,0,126,377,0,-138,false,
2412,0,127,379,0,-138,false,
2413,0,129,381,0,-138,false,
2414,0,131,383,0,-138,false,
2415,0,133,385,0,-138,false,
2416,0,135,387,0,-138,false,
2417,0,136,390,0,-138,false,
2418,0,138,392,0,-138,false,
2419,0,140,394,0,-138,false,
2420,0,142,396,0,-138,false,
2421,0,143,398,0,-138,false,
2422,0,145,400,0,-138,false,
2423,0,147,402,0,-138,false,
2424,0,149,404,0,-138,false,
2425,0,151,406,0,-138,false,
2426,0,152,408,0,-138,false,
2427,0,154,410,0,-138,false,
2428,0,156,412,0,-138,false,
2429,0,158,414,0,-138,false,
2430,0,160,416,0,-138,false,
2431,0,161,418,0,-138,false,
2432,0,163,420,0,-138,false,
2433,0,165,422,0,-138,false,
2434,0,167,424,0,-138,false,
2435,0,169,426,0,-138,false,
2436,0,170,428,0,-138,false,
2437,0,172,430,0,-138,false,
2438,0,174,432,0,-138,false,
2439,0,176,434,0,-138,false,
2440,0,178,436,0,-138,false,
2441,0,179,438,0,-138,false,
2442,0,181,440,0,-138,false,
2443,0,183,442,0,-138,false,
2444,0,185,444,0,-138,false,
2445,0,187,446,0,-138,false,
2446,0,188,448,0,-138,false,
2447,0,190,450,0,-138,false,
2448,0,192,452,0,-138,false,
2449,0,194,454,0,-138,false,
2450,0,196,456,0,-138,false,
2451,0,197,458,0,-138,false,
2452,0,199,460,0,-138,false,
2453,0,201,462,0,-138,false,
2454,0,203,464,0,-138,false,
2455,0,204,466,0,-138,false,
2456,0,206,468,0,-138,false,
2457,0,208,470,0,-138,false,
2458,0,210,472,0,-138,false,
